id,name,rank,rating,genre1,genre2,level,html,address
3747829,Adler Gasthof,128,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3747829-Reviews-Adler_Gasthof-Zurich.html,"Oberdorf 1a, Zurich 8476 Switzerland"
1125213,Grunwald,129,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1125213-Reviews-Grunwald-Zurich.html,"Regensdorferstrasse 237, Zurich 8049 Switzerland"
2721433,Metzg,130,4.0,Swiss,Mediterranean,$$-$$$,/Restaurant_Review-g188113-d2721433-Reviews-Metzg-Zurich.html,"Seefeldstrasse 159, Zurich 8008 Switzerland"
1544942,Muggenbuehl,131,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1544942-Reviews-Muggenbuehl-Zurich.html,"Muggenbuehlstrasse 15, Zurich 8038 Switzerland"
10270670,Bethania Park Restaurant,132,5.0,Italian,French,$$-$$$,/Restaurant_Review-g188113-d10270670-Reviews-Bethania_Park_Restaurant-Zurich.html,"Toblerstrasse 51 8044 Zürich, Zurich 8044 Switzerland"
20983713,Gasthof Falken,133,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d20983713-Reviews-Gasthof_Falken-Zurich.html,"Birmensdorferstrasse 150, Zurich 8003 Switzerland"
18605849,Panorama Restaurant Albisgutli,134,4.5,Swiss,European,,/Restaurant_Review-g188113-d18605849-Reviews-Panorama_Restaurant_Albisgutli-Zurich.html,"Uetlibergstrasse 331, Zurich 8045 Switzerland"
6883193,Restaurant Vereinigung,135,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d6883193-Reviews-Restaurant_Vereinigung-Zurich.html,"Manessestrasse 132, Zurich 8045 Switzerland"
1047705,Restaurant Schutzenruh,136,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1047705-Reviews-Restaurant_Schutzenruh-Zurich.html,"Uetlibergstrasse 300, Zurich 8045 Switzerland"
4185694,Post Adlikon,137,3.5,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d4185694-Reviews-Post_Adlikon-Zurich.html,"Unterdorfstrasse 3 Adlikon bei Andelfingen, Zurich 8452 Switzerland"
10806482,Restaurant Bellavista,138,4.5,Italian,French,$$-$$$,/Restaurant_Review-g188113-d10806482-Reviews-Restaurant_Bellavista-Zurich.html,"Honggerbergring 47 8093 Zurich, Zurich 8093 Switzerland"
4014938,Zurichsee Gastro,139,4.0,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d4014938-Reviews-Zurichsee_Gastro-Zurich.html,"Mythenquai 323, Zurich 8038 Switzerland"
6781215,Restaurant Markthalle,140,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d6781215-Reviews-Restaurant_Markthalle-Zurich.html,"Aargauerstrasse 1, Zurich 8048 Switzerland"
4164820,Restaurant Neumuenster,141,4.0,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d4164820-Reviews-Restaurant_Neumuenster-Zurich.html,"Hammerstrasse 10, Zurich 8008 Switzerland"
7992990,Buchel,142,4.0,Italian,Steakhouse,$$-$$$,/Restaurant_Review-g1463437-d7992990-Reviews-Buchel-Adliswil_Zurich.html,"Albisstrasse 90, Adliswil, Zurich 8134 Switzerland"
7077307,EPI Park Seminar & Restaurant,143,4.5,Swiss,International,$,/Restaurant_Review-g188113-d7077307-Reviews-EPI_Park_Seminar_Restaurant-Zurich.html,"Suedstrasse 120, Zurich 8008 Switzerland"
11775556,Twenty Nine,144,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g227102-d11775556-Reviews-Twenty_Nine-Opfikon_Zurich.html,"Saegereistrasse 29, Opfikon, Zurich 8152 Switzerland"
4150602,Restaurant Busi,145,4.5,Swiss,European,,/Restaurant_Review-g188113-d4150602-Reviews-Restaurant_Busi-Zurich.html,"Barenbohlstrasse 47, Zurich 8046 Switzerland"
7993509,Tillsamman,146,5.0,Swiss,Cafe,$$-$$$,/Restaurant_Review-g188113-d7993509-Reviews-Tillsamman-Zurich.html,"Sihlfeldstrasse 10, Zurich 8003 Switzerland"
13982687,Restaurant Frieden Wallisellen,147,4.5,Italian,Swiss,$$-$$$,/Restaurant_Review-g1068946-d13982687-Reviews-Restaurant_Frieden_Wallisellen-Wallisellen_Zurich.html,"Opfikonerstrasse 13, Wallisellen, Zurich 8304 Switzerland"
1126481,Bierhalle Wolf,148,3.5,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d1126481-Reviews-Bierhalle_Wolf-Zurich.html,"Limmatquai 132 8001 Zürich, Zurich 8001 Switzerland"
1019785,Restaurant Schwyzerhusli,149,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1019785-Reviews-Restaurant_Schwyzerhusli-Zurich.html,"Wuhrenbach 1546, Zurich 8815 Switzerland"
10140442,Ey Hof,150,4.0,Swiss,European,,/Restaurant_Review-g188113-d10140442-Reviews-Ey_Hof-Zurich.html,"Triemlistrasse 183, Zurich 8047 Switzerland"
4800547,Restaurant Landhus,151,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4800547-Reviews-Restaurant_Landhus-Zurich.html,"Katzenbachstrasse 10 Hotel Landhus, Zurich 8052 Switzerland"
12716467,Brasserie Oerlikon,152,4.0,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d12716467-Reviews-Brasserie_Oerlikon-Zurich.html,"Hofwiesenstrasse 369 Direkt am Gleis 1 Bahnhof Oerlikon, Zurich 8050 Switzerland"
1874021,Brasserie Federal,153,3.5,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d1874021-Reviews-Brasserie_Federal-Zurich.html,"Bahnhofplatz 15 Main Entrance From the Train Station's Main Hall, Zurich 8001 Switzerland"
23588258,LUX Restaurant & Bar,154,4.0,Swiss,Bar,,/Restaurant_Review-g188113-d23588258-Reviews-LUX_Restaurant_Bar-Zurich.html,"Claridenstrasse 3, Zurich 8002 Switzerland"
2271419,Equinox,155,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2271419-Reviews-Equinox-Zurich.html,"Turbinenstrasse 20, Zurich 8005 Switzerland"
4944336,Restaurant Stoller,156,4.5,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d4944336-Reviews-Restaurant_Stoller-Zurich.html,"Badenerstrasse 357, Zurich 8003 Switzerland"
8099695,Bistro Albisrieden,157,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d8099695-Reviews-Bistro_Albisrieden-Zurich.html,"Albisriederstrasse 358, Zurich 8047 Switzerland"
7106491,La Bottega di Mario,158,4.5,Swiss,Mediterranean,$$-$$$,/Restaurant_Review-g188113-d7106491-Reviews-La_Bottega_di_Mario-Zurich.html,"Nueschelerstrasse 6 8001 Zurich, Zurich 8001 Switzerland"
3721317,Justus,159,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3721317-Reviews-Justus-Zurich.html,"Asylstr. 70, Zurich 8032 Switzerland"
1125370,Gasthaus Albisguetli,160,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1125370-Reviews-Gasthaus_Albisguetli-Zurich.html,"Uetlibergstrasse 341, Zurich 8045 Switzerland"
14108347,Restaurant Utoburg,161,4.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d14108347-Reviews-Restaurant_Utoburg-Zurich.html,"Uetlibergstrasse 101, Zurich 8045 Switzerland"
21254372,Bernadette,162,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d21254372-Reviews-Bernadette-Zurich.html,"Sechselaeutenplatz 1, Zurich 8001 Switzerland"
10025550,Saltz,163,4.0,Swiss,European,$$$$,/Restaurant_Review-g188113-d10025550-Reviews-Saltz-Zurich.html,"Kurhausstrasse 65, Zurich 8032 Switzerland"
10729929,8304 Old Fire Station,164,4.0,American,Swiss,$$-$$$,/Restaurant_Review-g1068946-d10729929-Reviews-8304_Old_Fire_Station-Wallisellen_Zurich.html,"Zentralstrasse 4, Wallisellen, Zurich 8304 Switzerland"
697852,Kaufleuten,165,3.5,Swiss,International,$$$$,/Restaurant_Review-g188113-d697852-Reviews-Kaufleuten-Zurich.html,"Pelikanplatz, Zurich 8001 Switzerland"
752037,Restaurant Zurichberg,166,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d752037-Reviews-Restaurant_Zurichberg-Zurich.html,"Orellistrasse 21 Sorell Hotel, Zurich 8044 Switzerland"
3247818,Sternen Albisrieden,167,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d3247818-Reviews-Sternen_Albisrieden-Zurich.html,"Albisriederstrasse 371 Restaurant Sternen, Zurich 8047 Switzerland"
25439670,Quartier 5 River Bar,168,3.5,Italian,Swiss,,/Restaurant_Review-g188113-d25439670-Reviews-Quartier_5_River_Bar-Zurich.html,"Hardturmstrasse 126a, Zurich 8005 Switzerland"
9767728,Metzgerei Z'graggen,169,4.5,Swiss,Fast Food,$,/Restaurant_Review-g188113-d9767728-Reviews-Metzgerei_Z_graggen-Zurich.html,"Stussihofstatt 10, Zurich 8001 Switzerland"
4993257,Swiss Bistro,170,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4993257-Reviews-Swiss_Bistro-Zurich.html,"Heidi-Abel-Weg 5 Hotel Ibis Zurich Messe-Airport, Zurich 8050 Switzerland"
4702785,Country Inn Leuen - Leuen Restaurant,171,4.5,Swiss,International,$$$$,/Restaurant_Review-g188113-d4702785-Reviews-Country_Inn_Leuen_Leuen_Restaurant-Zurich.html,"Birmensdorferstr. 56 - Uitikon Waldegg, Zurich Switzerland"
4354273,Restaurant Schipfe 16,172,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4354273-Reviews-Restaurant_Schipfe_16-Zurich.html,"Schipfe 16, Zurich 8001 Switzerland"
4296134,Eichmuhle,173,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4296134-Reviews-Eichmuhle-Zurich.html,"Rutschwilerstrasse 2, Zurich 8442 Switzerland"
3607254,Frau Gerolds Garten,174,4.0,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d3607254-Reviews-Frau_Gerolds_Garten-Zurich.html,"Geroldstrasse 23/23a, Zurich 8005 Switzerland"
12300239,Schnupf,175,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d12300239-Reviews-Schnupf-Zurich.html,"Neufrankengasse 29, Zurich 8004 Switzerland"
12141421,Jacky's Stapferstube AG,176,4.5,Italian,Swiss,$$-$$$,/Restaurant_Review-g227102-d12141421-Reviews-Jacky_s_Stapferstube_AG-Opfikon_Zurich.html,"Boulevard Lilienthal 41 - 43 Glattpark, Opfikon, Zurich 8152 Switzerland"
2299319,Restaurant Glatthof,177,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g227102-d2299319-Reviews-Restaurant_Glatthof-Opfikon_Zurich.html,"Schaffhauserstrasse 126, Opfikon, Zurich 8152 Switzerland"
1217720,Cafe Zaehringer,178,4.0,Swiss,Cafe,$$-$$$,/Restaurant_Review-g188113-d1217720-Reviews-Cafe_Zaehringer-Zurich.html,"Zaehringerplatz 11, Zurich 8001 Switzerland"
1891398,Restaurant Viadukt,179,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1891398-Reviews-Restaurant_Viadukt-Zurich.html,"Viaduktstrasse 69, Zurich 8005 Switzerland"
1894849,Restaurant Markthalle,180,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1894849-Reviews-Restaurant_Markthalle-Zurich.html,"Limmatstrasse 231 8005 Zurich, Zurich 8005 Switzerland"
14904753,GUSTAV Cafe and Confiserie,181,5.0,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d14904753-Reviews-GUSTAV_Cafe_and_Confiserie-Zurich.html,"Lagerstrasse 88, Zurich 8004 Switzerland"
10059160,Restaurant Riedbach,182,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d10059160-Reviews-Restaurant_Riedbach-Zurich.html,"Hagenholzstrasse 104a, Zurich 8050 Switzerland"
4150470,Waldhaus-Katzensee,183,3.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d4150470-Reviews-Waldhaus_Katzensee-Zurich.html,"Wehntalerstrasse 790, Zurich 8046 Switzerland"
8778217,Minimum Boulder Bar Restaurant,184,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d8778217-Reviews-Minimum_Boulder_Bar_Restaurant-Zurich.html,"Flueelastrasse 31, Zurich 8047 Switzerland"
2084699,Europa,185,4.0,Brazilian,Swiss,$$-$$$,/Restaurant_Review-g188113-d2084699-Reviews-Europa-Zurich.html,"Englischviertelstrasse 42 Englischviertelstrasse stop, Tram 8, Zurich 8032 Switzerland"
1382015,Cucina,186,4.0,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d1382015-Reviews-Cucina-Zurich.html,"Munstergasse 4, Zurich 8001 Switzerland"
12946601,Alpenstern,187,5.0,Swiss,,$$-$$$,/Restaurant_Review-g188113-d12946601-Reviews-Alpenstern-Zurich.html,"Seestrasse 32, Zurich 8942 Switzerland"
23789645,ZOOM Restaurant & Bar,188,3.5,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d23789645-Reviews-ZOOM_Restaurant_Bar-Zurich.html,"The Circle 1, Zurich 8058 Switzerland"
10696560,Spitz,189,4.0,Swiss,Vegetarian Friendly,$$-$$$,/Restaurant_Review-g188113-d10696560-Reviews-Spitz-Zurich.html,"Museumstrasse 2, Zurich 8001 Switzerland"
8475360,Central Garden,190,4.0,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d8475360-Reviews-Central_Garden-Zurich.html,"Central 1 The Central Plaza Hotel, Zurich 8001 Switzerland"
8588634,Jurablick,191,3.5,Swiss,Vegetarian Friendly,$$-$$$,/Restaurant_Review-g188113-d8588634-Reviews-Jurablick-Zurich.html,"Uetliberg, Zurich 8142 Switzerland"
19274347,Fondue Alp Grossmunsterplatz,192,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d19274347-Reviews-Fondue_Alp_Grossmunsterplatz-Zurich.html,"Grossmunsterplatz, Zurich 8001 Switzerland"
8309067,Migros Restaurant,193,4.0,Swiss,European,$,/Restaurant_Review-g188113-d8309067-Reviews-Migros_Restaurant-Zurich.html,"Loewenstrasse 31, Zurich 8001 Switzerland"
20035257,Muensterhoefli,194,3.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d20035257-Reviews-Muensterhoefli-Zurich.html,"Muensterhof 6, Zurich 8001 Switzerland"
897013,Ziegel oh Lac,195,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d897013-Reviews-Ziegel_oh_Lac-Zurich.html,"Seestrasse 395, Zurich 8038 Switzerland"
23738186,Anoah - Plant Based,196,4.0,French,Swiss,,/Restaurant_Review-g188113-d23738186-Reviews-Anoah_Plant_Based-Zurich.html,"Brauerstrasse 37, Zurich 8004 Switzerland"
1221392,Coop Restaurant,197,4.0,Swiss,Vegetarian Friendly,$,/Restaurant_Review-g188113-d1221392-Reviews-Coop_Restaurant-Zurich.html,"Bahnhofstrasse 57, Zurich 8001 Switzerland"
2415540,Da Cono,198,4.5,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d2415540-Reviews-Da_Cono-Zurich.html,"Badenerstrasse 526, Zurich 8048 Switzerland"
7733423,Fallender Brunnenhof,199,3.5,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d7733423-Reviews-Fallender_Brunnenhof-Zurich.html,"Wehntalerstrasse 98, Zurich 8057 Switzerland"
1159988,Kafi Ferdinand,200,4.5,Swiss,Cafe,$$-$$$,/Restaurant_Review-g188113-d1159988-Reviews-Kafi_Ferdinand-Zurich.html,"Gutstrasse 2 8055, Zurich 8055 Switzerland"
18840821,Sprossling,201,5.0,Swiss,Cafe,$$-$$$,/Restaurant_Review-g188113-d18840821-Reviews-Sprossling-Zurich.html,"Hotzestrasse 65, Zurich 8006 Switzerland"
874059,Restaurant Zunfthaus zur Schmieden,202,3.0,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d874059-Reviews-Restaurant_Zunfthaus_zur_Schmieden-Zurich.html,"Marktgasse 20, Zurich 8001 Switzerland"
4148684,Renggergut,203,5.0,Swiss,European,$,/Restaurant_Review-g188113-d4148684-Reviews-Renggergut-Zurich.html,"Renggerstrasse 68, Zurich 8038 Switzerland"
1462125,San Marco,204,3.5,Swiss,Mediterranean,$$-$$$,/Restaurant_Review-g188113-d1462125-Reviews-San_Marco-Zurich.html,"General-Wille-Strasse 21, Zurich 8002 Switzerland"
1136084,Pumpstation,205,3.0,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d1136084-Reviews-Pumpstation-Zurich.html,"Seeanlage Utoquai, Zurich 8008 Switzerland"
19605610,Blau,206,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d19605610-Reviews-Blau-Zurich.html,"Herman-Greulich-Strasse 56, Zurich 8004 Switzerland"
1977489,Bar Bistro Werdwies,207,3.5,Swiss,European,$,/Restaurant_Review-g188113-d1977489-Reviews-Bar_Bistro_Werdwies-Zurich.html,"Baendlistrasse 34, Zurich 8064 Switzerland"
2479488,Guhwilmuhle,208,3.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2479488-Reviews-Guhwilmuhle-Zurich.html,"Hofstetten bei Elgg, Zurich 8354 Switzerland"
23981644,Restaurant Enja,209,4.0,Swiss,European,,/Restaurant_Review-g188113-d23981644-Reviews-Restaurant_Enja-Zurich.html,"Sihlstrasse 9, Zurich 8001 Switzerland"
25099119,remy restaurant-bar,210,5.0,Swiss,European,,/Restaurant_Review-g188113-d25099119-Reviews-Remy_restaurant_bar-Zurich.html,"Kalkbreitestrasse 33, Zurich 8003 Switzerland"
7052762,Hiltl Vegimetzg,211,4.5,Indian,Swiss,$$-$$$,/Restaurant_Review-g188113-d7052762-Reviews-Hiltl_Vegimetzg-Zurich.html,"St. Annagasse 18, Zurich 8001 Switzerland"
3410657,Restaurant Schnitzelhuus,212,3.5,German,Austrian,$$-$$$,/Restaurant_Review-g188113-d3410657-Reviews-Restaurant_Schnitzelhuus-Zurich.html,"Schwamendingenstrasse 48 8050, Zurich 8050 Switzerland"
752031,Riithalle,213,3.5,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d752031-Reviews-Riithalle-Zurich.html,"Gessnerallee 8, Zurich 8001 Switzerland"
2213070,Zum Goldenen Fass,214,4.5,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d2213070-Reviews-Zum_Goldenen_Fass-Zurich.html,"Zwinglistrasse 7 8004 Zurich, Zurich 8004 Switzerland"
19882911,Kafi Ofeli,215,4.5,Swiss,Cafe,,/Restaurant_Review-g188113-d19882911-Reviews-Kafi_Ofeli-Zurich.html,"Rautistrasse 281, Zurich 8048 Switzerland"
23618138,Bistro RiffRaff,216,5.0,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d23618138-Reviews-Bistro_RiffRaff-Zurich.html,"Neugasse 63, Zurich 8005 Switzerland"
7312645,Ristorante Pizzeria Tramblu,217,4.5,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d7312645-Reviews-Ristorante_Pizzeria_Tramblu-Zurich.html,"Bucheggstrasse 103 8057 Zürich, Zurich 8057 Switzerland"
19072839,Chalet Suisse,218,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d19072839-Reviews-Chalet_Suisse-Zurich.html,"Airside Center presso aeroporto Zurigo-Kloten, Zurich 8060 Switzerland"
10629028,Bistro Park Stadelhofen,219,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d10629028-Reviews-Bistro_Park_Stadelhofen-Zurich.html,"Stadelhoferplatz, Zurich 8001 Switzerland"
7284468,Restaurant Sonne,220,4.0,Swiss,Thai,$$-$$$,/Restaurant_Review-g188113-d7284468-Reviews-Restaurant_Sonne-Zurich.html,"Hohlstrasse 32, Zurich 8004 Switzerland"
13551763,Restaurant Fyero,221,5.0,Swiss,Mediterranean,$$-$$$,/Restaurant_Review-g188113-d13551763-Reviews-Restaurant_Fyero-Zurich.html,"Birmensdorferstrasse 488, Zurich 8055 Switzerland"
23565578,Micas Garten,222,4.5,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d23565578-Reviews-Micas_Garten-Zurich.html,"Badenerstrasse 790, Zurich 8048 Switzerland"
2093661,2. Akt Restaurant & Bar,223,4.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d2093661-Reviews-2_Akt_Restaurant_Bar-Zurich.html,"Selnaustrasse 2 8001 Zurich, Zurich 8001 Switzerland"
12615151,Oak Bar,224,5.0,Swiss,Bar,$$-$$$,/Restaurant_Review-g188113-d12615151-Reviews-Oak_Bar-Zurich.html,"Claridenstrasse 30, Zurich 8002 Switzerland"
3611417,Chillies Restaurant & Takeaway,225,4.0,Italian,Swiss,$,/Restaurant_Review-g188113-d3611417-Reviews-Chillies_Restaurant_Takeaway-Zurich.html,"Pfingstweidstrasse 60, Zurich 8005 Switzerland"
21328472,Monti Triemli,226,5.0,Italian,Swiss,$$-$$$,/Restaurant_Review-g188113-d21328472-Reviews-Monti_Triemli-Zurich.html,"Birmensdorferstrasse 486, Zurich 8055 Switzerland"
9884693,Hiltl Sihlpost,227,4.0,Indian,Swiss,$$-$$$,/Restaurant_Review-g188113-d9884693-Reviews-Hiltl_Sihlpost-Zurich.html,"Europaallee 1A, Zurich 8004 Switzerland"
1907342,Fischer's Fritz,228,3.0,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d1907342-Reviews-Fischer_s_Fritz-Zurich.html,"Seestrasse 559, Zurich 8038 Switzerland"
19151076,Restaurant Curling Center Wallisellen,229,4.5,Italian,Swiss,$$-$$$,/Restaurant_Review-g1068946-d19151076-Reviews-Restaurant_Curling_Center_Wallisellen-Wallisellen_Zurich.html,"Zielackerstrasse 28, Wallisellen, Zurich 8304 Switzerland"
7241486,Cafe Gourmet,230,4.5,French,Swiss,$$-$$$,/Restaurant_Review-g188113-d7241486-Reviews-Cafe_Gourmet-Zurich.html,"Bahnhofplatz 7, Zurich 8001 Switzerland"
12959896,Gasthof Hirschen,231,4.5,German,Swiss,$$-$$$,/Restaurant_Review-g188113-d12959896-Reviews-Gasthof_Hirschen-Zurich.html,"Winterthurerstrasse 519 Schwamendingen Mitte, Zurich 8051 Switzerland"
25393773,Soodmatte,232,5.0,Swiss,European,,/Restaurant_Review-g1463437-d25393773-Reviews-Soodmatte-Adliswil_Zurich.html,"Soodstrasse 50, Adliswil, Zurich 8134 Switzerland"
23522700,Fischerstube Zurihorn,233,3.0,Swiss,Mediterranean,$$-$$$,/Restaurant_Review-g188113-d23522700-Reviews-Fischerstube_Zurihorn-Zurich.html,"Bellerivestrasse 160, Zurich 8008 Switzerland"
19274366,Winter Garte Europaallee Zurich,234,5.0,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d19274366-Reviews-Winter_Garte_Europaallee_Zurich-Zurich.html,"Gustav-Gull-Platz Europaplatz, Zurich 8001 Switzerland"
1178124,Brasserie Schiller,235,3.0,Swiss,Seafood,$$-$$$,/Restaurant_Review-g188113-d1178124-Reviews-Brasserie_Schiller-Zurich.html,"Sechselautenplatz 10 Goethestrasse 10, Zurich 8001 Switzerland"
17433994,Pizza Restaurant Rosa,236,4.5,Italian,Swiss,,/Restaurant_Review-g188113-d17433994-Reviews-Pizza_Restaurant_Rosa-Zurich.html,"Birmensfirferstr 249, Zurich 8055 Switzerland"
1025140,Sterne Foifi,237,4.0,Swiss,European,$,/Restaurant_Review-g188113-d1025140-Reviews-Sterne_Foifi-Zurich.html,"Theaterstrasse 22, Zurich 8001 Switzerland"
10385123,Restaurant Woschi,238,4.5,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d10385123-Reviews-Restaurant_Woschi-Zurich.html,"Seestrasse 457, Zurich 8038 Switzerland"
1132260,Hotel Crowne Plaza,239,4.0,Swiss,Mediterranean,$$-$$$,/Restaurant_Review-g188113-d1132260-Reviews-Hotel_Crowne_Plaza-Zurich.html,"Badenerstrasse 420, Zurich 8004 Switzerland"
15951378,Wermut,240,3.5,Swiss,Bar,$$$$,/Restaurant_Review-g188113-d15951378-Reviews-Wermut-Zurich.html,"Neugasse 63, Zurich 8005 Switzerland"
17826827,Bebo's Beef & Chicken,241,5.0,American,Swiss,$$-$$$,/Restaurant_Review-g188113-d17826827-Reviews-Bebo_s_Beef_Chicken-Zurich.html,"Hardstrasse 310, Zurich 8005 Switzerland"
23687456,Chiffon - Restaurant Bar,242,4.0,Swiss,Bar,,/Restaurant_Review-g188113-d23687456-Reviews-Chiffon_Restaurant_Bar-Zurich.html,"Hirschengraben 36 Bus/tram Stop Neumarkt, Zurich 8001 Switzerland"
21309055,nachbar,243,4.5,Swiss,European,,/Restaurant_Review-g188113-d21309055-Reviews-Nachbar-Zurich.html,"Mattenhof 4, Zurich 8051 Switzerland"
10457800,Restaurants & Bar Thessoni,244,4.0,Italian,Swiss,$$$$,/Restaurant_Review-g188113-d10457800-Reviews-Restaurants_Bar_Thessoni-Zurich.html,"Eichwatt 19 c/o Thessoni Classic Hotel, Zurich 8105 Switzerland"
12320624,Flussbad Unterer Letten,245,4.5,Italian,French,$$-$$$,/Restaurant_Review-g188113-d12320624-Reviews-Flussbad_Unterer_Letten-Zurich.html,"Wasserwerkstrasse 131, Zurich 8037 Switzerland"
954119,Du Theatre,246,4.0,Japanese,Swiss,$$$$,/Restaurant_Review-g188113-d954119-Reviews-Du_Theatre-Zurich.html,"Dufourstrasse 20 8008 Zurich, Zurich 8008 Switzerland"
2164287,Cafe Des Amis,247,3.5,Swiss,Cafe,$$-$$$,/Restaurant_Review-g188113-d2164287-Reviews-Cafe_Des_Amis-Zurich.html,"Nordstrasse 88, Zurich 8037 Switzerland"
7987517,Cuadra,248,4.5,Italian,Swiss,,/Restaurant_Review-g227102-d7987517-Reviews-Cuadra-Opfikon_Zurich.html,"Muehlegasse 8, Opfikon, Zurich 8152 Switzerland"
21029232,Sir Andrew's Restaurant,249,4.0,American,Swiss,$$-$$$,/Restaurant_Review-g188113-d21029232-Reviews-Sir_Andrew_s_Restaurant-Zurich.html,"Badenerstrasse 659, Zurich 8048 Switzerland"
17455820,SERGE - Joy of Food,250,4.5,Italian,French,$$-$$$,/Restaurant_Review-g188113-d17455820-Reviews-SERGE_Joy_of_Food-Zurich.html,"Seefeldstrasse 187, Zurich 8008 Switzerland"
12260193,ELISABURG,251,5.0,Quick Bites,Swiss,$$-$$$,/Restaurant_Review-g188113-d12260193-Reviews-ELISABURG-Zurich.html,"Elisabethenstrasse 3, Zurich 8004 Switzerland"
7708471,Caffe Handelshof,252,3.5,Swiss,Cafe,$$-$$$,/Restaurant_Review-g188113-d7708471-Reviews-Caffe_Handelshof-Zurich.html,"Uraniastrasse 35, Zurich 8001 Switzerland"
752013,Bauschaenzli Biergarten & Grill,253,3.0,Swiss,International,$$-$$$,/Restaurant_Review-g188113-d752013-Reviews-Bauschaenzli_Biergarten_Grill-Zurich.html,"Stadthausquai 2 8001 Zürich, Zurich 8001 Switzerland"
18455290,Stadtkaserei und Restaurant,254,4.5,Swiss,European,$$$$,/Restaurant_Review-g188113-d18455290-Reviews-Stadtkaserei_und_Restaurant-Zurich.html,"Zollstrasse 37, Zurich 8005 Switzerland"
19261403,Eatery Provisorium Winterthur,255,5.0,Swiss,International,$$$$,/Restaurant_Review-g188113-d19261403-Reviews-Eatery_Provisorium_Winterthur-Zurich.html,"Zuercherstrasse 39 Lokstadt, Halle Habersack, Zurich 8400 Switzerland"
7616135,Bistro im Restaurant Rigiblick,256,3.5,Swiss,European,$$-$$$,/Restaurant_Review-g188113-d7616135-Reviews-Bistro_im_Restaurant_Rigiblick-Zurich.html,"Germaniastrasse 99 8044 Zürich, Zurich 8044 Switzerland"
